Country,League,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA
Norway,Eliteserien,2024,31/03/2024,17:00,Odd,Haugesund,1,2,A,2.07,3.51,3.75,2.1,3.55,3.82,2.03,3.42,3.6,,,
Norway,Eliteserien,2024,01/04/2024,13:30,Fredrikstad,Bodo/Glimt,0,2,A,5.95,4.21,1.58,6,4.5,1.61,5.53,4.18,1.56,,,
Norway,Eliteserien,2024,01/04/2024,16:00,Lillestrom,Kristiansund,2,3,A,1.55,4.26,6.4,1.55,4.4,6.71,1.51,4.18,6.14,,,
Norway,Eliteserien,2024,01/04/2024,16:00,Molde,Stromsgodset,4,0,H,1.4,5.05,7.92,1.42,5.09,8.5,1.38,4.82,7.52,,,
Norway,Eliteserien,2024,01/04/2024,16:00,Rosenborg,Sandefjord,2,0,H,1.63,4.28,5.29,1.67,4.28,5.58,1.61,4.07,5.12,,,
Norway,Eliteserien,2024,01/04/2024,16:00,Tromso,Brann,2,4,A,3.46,3.49,2.18,3.69,3.65,2.18,3.42,3.44,2.08,,,
Norway,Eliteserien,2024,01/04/2024,18:15,Viking,Sarpsborg 08,1,0,H,1.97,4.1,3.53,2.01,4.15,3.75,1.94,3.92,3.42,,,
Norway,Eliteserien,2024,02/04/2024,18:00,KFUM Oslo,HamKam,1,1,D,2.43,3.39,3.06,2.45,3.5,3.12,2.37,3.38,2.93,,,
Norway,Eliteserien,2024,06/04/2024,17:00,Bodo/Glimt,Viking,1,0,H,1.43,5.41,7.5,1.45,5.5,7.5,1.4,5.13,6.66,,,
Norway,Eliteserien,2024,07/04/2024,13:30,Kristiansund,KFUM Oslo,1,1,D,2.22,3.6,3.26,2.26,3.86,3.3,2.15,3.51,3.17,,,
Norway,Eliteserien,2024,07/04/2024,16:00,HamKam,Molde,0,1,A,5.15,4.12,1.67,5.2,4.33,1.7,4.88,4.05,1.63,,,
Norway,Eliteserien,2024,07/04/2024,16:00,Haugesund,Lillestrom,0,2,A,3.14,3.4,2.37,3.15,3.56,2.43,2.99,3.37,2.3,,,
Norway,Eliteserien,2024,07/04/2024,16:00,Sarpsborg 08,Odd,0,1,A,1.77,4.18,4.33,1.78,4.2,4.5,1.73,4,4.21,,,
Norway,Eliteserien,2024,07/04/2024,16:00,Stromsgodset,Rosenborg,1,0,H,2.15,3.54,3.48,2.2,3.67,3.5,2.12,3.42,3.31,,,
Norway,Eliteserien,2024,07/04/2024,18:15,Brann,Fredrikstad,0,2,A,1.38,5.22,8.1,1.4,5.3,8.5,1.36,4.98,7.64,,,
Norway,Eliteserien,2024,13/04/2024,17:00,Fredrikstad,Sarpsborg 08,2,2,D,2.39,3.46,3.07,2.5,3.55,3.08,2.37,3.34,2.91,,,
Norway,Eliteserien,2024,14/04/2024,13:30,Viking,Brann,1,1,D,2.76,3.72,2.49,2.8,3.75,2.55,2.68,3.61,2.42,,,
Norway,Eliteserien,2024,14/04/2024,16:00,Molde,Kristiansund,2,0,H,1.22,6.98,12.19,1.25,7,13.2,1.22,6.4,11.75,,,
Norway,Eliteserien,2024,14/04/2024,16:00,Odd,Sandefjord,2,2,D,1.75,3.96,4.71,1.8,3.96,5,1.74,3.74,4.42,,,
Norway,Eliteserien,2024,14/04/2024,16:00,Rosenborg,HamKam,1,0,H,1.68,4,5.23,1.71,4.1,5.81,1.64,3.86,5.06,,,
Norway,Eliteserien,2024,14/04/2024,16:00,Tromso,Haugesund,0,1,A,1.64,4.11,5.43,1.64,4.35,5.6,1.59,4.03,5.26,,,
Norway,Eliteserien,2024,14/04/2024,18:15,Lillestrom,Bodo/Glimt,0,5,A,3.17,3.69,2.24,3.3,3.75,2.31,3.1,3.57,2.16,,,
Norway,Eliteserien,2024,16/04/2024,18:00,KFUM Oslo,Stromsgodset,1,3,A,2.64,3.35,2.81,2.66,3.4,2.86,2.56,3.26,2.72,,,
Norway,Eliteserien,2024,17/04/2024,17:00,Brann,HamKam,1,0,H,1.35,5.74,8.19,1.36,6,10,1.31,5.43,8.6,,,
Norway,Eliteserien,2024,17/04/2024,17:00,Molde,Odd,1,2,A,1.28,6.04,10.31,1.32,6.04,11,1.27,5.69,9.8,,,
Norway,Eliteserien,2024,21/04/2024,13:30,HamKam,Stromsgodset,0,1,A,2.58,3.34,2.89,2.61,3.4,3.04,2.48,3.26,2.83,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Brann,Odd,2,0,H,1.26,6.33,10.58,1.37,6.58,11,1.27,5.85,9.31,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Haugesund,Rosenborg,1,3,A,3.26,3.54,2.25,3.35,3.54,2.3,3.17,3.37,2.21,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Kristiansund,Tromso,1,0,H,2.95,3.41,2.49,3.05,3.42,2.66,2.82,3.3,2.46,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Sandefjord,Lillestrom,0,1,A,3.37,3.96,2.06,3.5,3.96,2.21,3.18,3.69,2.1,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Sarpsborg 08,KFUM Oslo,0,2,A,2.02,3.72,3.69,2.05,3.9,4.1,1.92,3.67,3.68,,,
Norway,Eliteserien,2024,21/04/2024,16:00,Viking,Fredrikstad,1,1,D,1.84,3.86,4.28,1.85,4.07,4.35,1.79,3.76,4.14,,,
Norway,Eliteserien,2024,21/04/2024,18:15,Bodo/Glimt,Molde,1,1,D,1.68,4.17,5,1.76,4.35,5,1.67,4.02,4.64,,,
Norway,Eliteserien,2024,27/04/2024,17:00,Rosenborg,Bodo/Glimt,1,3,A,5.1,4.24,1.65,5.1,4.25,1.8,4.68,4.02,1.65,,,
Norway,Eliteserien,2024,28/04/2024,16:00,Fredrikstad,Sandefjord,1,0,H,1.87,3.6,4.5,1.98,3.6,4.5,1.92,3.37,4,,,
Norway,Eliteserien,2024,28/04/2024,16:00,KFUM Oslo,Brann,0,0,D,4.83,4.13,1.7,4.85,4.39,1.72,4.59,4.03,1.67,,,
Norway,Eliteserien,2024,28/04/2024,16:00,Lillestrom,HamKam,1,1,D,1.56,4.39,5.95,1.58,4.39,6,1.53,4.16,5.68,,,
Norway,Eliteserien,2024,28/04/2024,16:00,Molde,Haugesund,2,1,H,1.33,5.61,9.34,1.37,5.61,10,1.31,5.2,8.92,,,
Norway,Eliteserien,2024,28/04/2024,16:00,Stromsgodset,Kristiansund,2,2,D,1.62,4.22,5.49,1.64,4.22,5.89,1.6,3.97,5.25,,,
Norway,Eliteserien,2024,28/04/2024,16:00,Tromso,Sarpsborg 08,0,3,A,2.31,3.56,3.13,2.31,3.63,3.14,2.23,3.46,3.03,,,
Norway,Eliteserien,2024,28/04/2024,18:15,Odd,Viking,3,3,D,3.38,4.05,2.03,3.4,4.21,2.1,3.2,3.88,2.02,,,
Norway,Eliteserien,2024,04/05/2024,17:00,Brann,Rosenborg,3,0,H,1.49,4.75,6.42,1.52,4.75,6.54,1.48,4.44,6.1,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Bodo/Glimt,Stromsgodset,1,0,H,1.26,6.33,10.77,1.29,6.4,11.2,1.25,5.87,10.21,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Haugesund,KFUM Oslo,0,1,A,2.57,3.29,2.94,2.57,3.5,2.94,2.46,3.29,2.82,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Kristiansund,HamKam,1,1,D,2.53,3.45,2.87,2.57,3.5,2.87,2.47,3.35,2.76,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Odd,Fredrikstad,0,2,A,3.28,3.58,2.23,3.44,3.6,2.29,3.18,3.42,2.17,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Sandefjord,Molde,3,1,H,4.76,4.09,1.72,5.1,4.09,1.75,4.62,3.89,1.68,,,
Norway,Eliteserien,2024,05/05/2024,16:00,Sarpsborg 08,Lillestrom,1,0,H,2.21,3.78,3.17,2.24,3.78,3.3,2.15,3.61,3.06,,,
Norway,Eliteserien,2024,05/05/2024,18:15,Viking,Tromso,2,1,H,1.49,4.74,6.37,1.5,4.78,7,1.46,4.52,6.2,,,
Norway,Eliteserien,2024,11/05/2024,17:00,Molde,Rosenborg,2,2,D,1.54,4.71,5.72,1.54,4.84,6.5,1.5,4.56,5.65,,,
Norway,Eliteserien,2024,12/05/2024,13:30,Kristiansund,Bodo/Glimt,2,4,A,6.23,5.34,1.45,6.7,5.43,1.48,6.03,4.93,1.44,,,
Norway,Eliteserien,2024,12/05/2024,16:00,HamKam,Haugesund,2,2,D,2.03,3.59,3.8,2.09,3.7,3.9,1.97,3.5,3.68,,,
Norway,Eliteserien,2024,12/05/2024,16:00,KFUM Oslo,Fredrikstad,1,4,A,2.99,3.01,2.73,2.99,3.35,2.76,2.85,3.04,2.59,,,
Norway,Eliteserien,2024,12/05/2024,16:00,Sandefjord,Sarpsborg 08,4,1,H,2.24,3.66,3.19,2.31,3.9,3.28,2.2,3.54,3.06,,,
Norway,Eliteserien,2024,12/05/2024,16:00,Stromsgodset,Viking,0,1,A,2.37,3.87,2.83,2.73,3.87,2.97,2.33,3.66,2.77,,,
Norway,Eliteserien,2024,12/05/2024,16:00,Tromso,Odd,4,0,H,1.78,3.95,4.5,1.83,4.18,4.5,1.76,3.82,4.29,,,
Norway,Eliteserien,2024,12/05/2024,18:15,Lillestrom,Brann,0,2,A,3.35,3.85,2.1,3.45,3.85,2.13,3.29,3.66,2.05,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Bodo/Glimt,Tromso,4,0,H,1.34,5.62,8.83,1.37,5.66,9,1.33,5.25,8.28,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Brann,Sandefjord,2,1,H,1.27,6.27,9.97,1.3,6.39,11,1.27,5.86,9.47,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Fredrikstad,Stromsgodset,4,1,H,2.28,3.3,3.42,2.29,3.4,3.42,2.21,3.24,3.28,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Haugesund,Kristiansund,1,0,H,1.88,3.85,4.09,1.95,3.85,4.44,1.86,3.64,3.96,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Odd,Molde,0,4,A,4.22,4.36,1.75,5.07,4.37,1.77,4.33,4.14,1.69,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Rosenborg,KFUM Oslo,1,3,A,1.69,3.99,5.11,1.72,4.15,5.25,1.66,3.85,4.89,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Sarpsborg 08,HamKam,1,7,A,1.89,3.94,3.96,1.91,4.01,4.1,1.83,3.86,3.83,,,
Norway,Eliteserien,2024,16/05/2024,17:00,Viking,Lillestrom,1,4,A,1.86,4.27,3.79,1.91,4.27,4,1.82,4.06,3.69,,,
Norway,Eliteserien,2024,20/05/2024,16:00,HamKam,Bodo/Glimt,1,0,H,5.41,4.47,1.59,5.41,4.5,1.66,4.89,4.26,1.59,,,
Norway,Eliteserien,2024,20/05/2024,16:00,KFUM Oslo,Odd,0,0,D,1.74,4.02,4.73,1.75,4.02,5.02,1.71,3.8,4.61,,,
Norway,Eliteserien,2024,20/05/2024,16:00,Kristiansund,Brann,2,2,D,7.15,5.12,1.42,7.5,5.12,1.48,6.83,4.72,1.41,,,
Norway,Eliteserien,2024,20/05/2024,16:00,Lillestrom,Fredrikstad,0,3,A,1.99,3.62,3.9,2.12,3.62,4,2,3.45,3.64,,,
Norway,Eliteserien,2024,20/05/2024,16:00,Molde,Sarpsborg 08,2,4,A,1.41,5.48,6.88,1.42,5.68,7.5,1.38,5.23,6.63,,,
Norway,Eliteserien,2024,20/05/2024,16:00,Sandefjord,Viking,0,3,A,2.82,3.98,2.34,2.98,3.98,2.42,2.74,3.73,2.31,,,
Norway,Eliteserien,2024,20/05/2024,16:00,Stromsgodset,Haugesund,2,0,H,1.97,3.71,3.88,2.02,3.75,3.94,1.93,3.6,3.7,,,
Norway,Eliteserien,2024,20/05/2024,18:15,Tromso,Rosenborg,3,2,H,2.02,3.7,3.7,2.08,3.75,3.73,1.98,3.59,3.56,,,
Norway,Eliteserien,2024,24/05/2024,18:00,Bodo/Glimt,KFUM Oslo,2,2,D,1.3,6.19,9.09,1.33,6.25,11,1.28,5.84,8.96,,,
Norway,Eliteserien,2024,25/05/2024,17:00,Fredrikstad,Tromso,0,0,D,1.93,3.45,4.36,1.97,3.7,4.36,1.9,3.44,4,,,
Norway,Eliteserien,2024,26/05/2024,16:00,Haugesund,Sandefjord,2,1,H,2.21,3.58,3.3,2.21,3.7,3.3,2.15,3.5,3.17,,,
Norway,Eliteserien,2024,26/05/2024,16:00,Odd,Lillestrom,2,1,H,2.78,3.71,2.47,2.8,3.75,2.52,2.69,3.57,2.41,,,
Norway,Eliteserien,2024,26/05/2024,16:00,Rosenborg,Kristiansund,2,1,H,1.61,4.61,5.02,1.65,4.62,5.1,1.58,4.35,4.9,,,
Norway,Eliteserien,2024,26/05/2024,16:00,Sarpsborg 08,Stromsgodset,1,3,A,2.22,3.92,3.04,2.27,4.01,3.05,2.17,3.75,2.93,,,
Norway,Eliteserien,2024,26/05/2024,16:00,Viking,HamKam,3,0,H,1.6,4.83,4.92,1.6,4.9,5.4,1.55,4.58,4.91,,,
Norway,Eliteserien,2024,26/05/2024,18:15,Brann,Molde,1,3,A,1.79,4.18,4.21,1.8,4.2,4.33,1.74,4.03,4.08,,,
Norway,Eliteserien,2024,29/05/2024,18:00,Bodo/Glimt,Sandefjord,1,1,D,1.27,6.73,9.3,1.31,6.9,10,1.25,6.23,9.41,,,
Norway,Eliteserien,2024,29/05/2024,18:00,Brann,Kristiansund,2,1,H,1.17,8.66,14.73,1.2,9.92,17,1.16,7.87,13.12,,,
Norway,Eliteserien,2024,29/05/2024,18:00,Tromso,Fredrikstad,3,0,H,2.33,3.18,3.44,2.4,3.3,3.44,2.29,3.12,3.23,,,
Norway,Eliteserien,2024,01/06/2024,17:00,HamKam,Brann,1,2,A,5.2,4.46,1.61,5.53,4.5,1.62,4.97,4.24,1.58,,,
Norway,Eliteserien,2024,02/06/2024,13:30,Molde,Viking,2,2,D,1.77,4.3,4.21,1.8,4.33,4.57,1.73,4.11,4.06,,,
Norway,Eliteserien,2024,02/06/2024,16:00,Haugesund,Bodo/Glimt,0,1,A,4.99,4.21,1.67,4.99,4.33,1.7,4.71,4.09,1.64,,,
Norway,Eliteserien,2024,02/06/2024,16:00,KFUM Oslo,Sandefjord,3,3,D,2.31,3.49,3.19,2.35,3.51,3.34,2.24,3.34,3.12,,,
Norway,Eliteserien,2024,02/06/2024,16:00,Kristiansund,Sarpsborg 08,3,1,H,2.6,3.9,2.55,2.65,3.95,2.65,2.52,3.67,2.52,,,
Norway,Eliteserien,2024,02/06/2024,16:00,Stromsgodset,Odd,1,1,D,1.56,4.65,5.44,1.59,4.84,5.5,1.54,4.46,5.07,,,
Norway,Eliteserien,2024,02/06/2024,16:00,Tromso,Lillestrom,1,2,A,2.05,3.66,3.65,2.15,3.75,3.65,2.04,3.56,3.36,,,
Norway,Eliteserien,2024,02/06/2024,18:15,Rosenborg,Fredrikstad,1,1,D,2.35,3.31,3.27,2.41,3.4,3.28,2.27,3.27,3.13,,,
Norway,Eliteserien,2024,27/06/2024,18:00,Sandefjord,HamKam,1,2,A,2.09,3.7,3.51,2.15,3.86,3.51,2.07,3.67,3.26,,,
Norway,Eliteserien,2024,27/06/2024,20:15,Lillestrom,KFUM Oslo,2,1,H,2.07,3.78,3.48,2.16,3.8,3.55,2.06,3.62,3.3,,,
Norway,Eliteserien,2024,28/06/2024,18:00,Brann,Stromsgodset,0,0,D,1.34,5.93,7.89,1.37,5.93,8.5,1.33,5.55,7.71,,,
Norway,Eliteserien,2024,28/06/2024,18:00,Odd,Kristiansund,1,1,D,2.13,3.88,3.26,2.17,3.9,3.32,2.07,3.73,3.18,,,
Norway,Eliteserien,2024,28/06/2024,18:00,Sarpsborg 08,Bodo/Glimt,1,2,A,5.02,4.59,1.61,5.1,4.75,1.62,4.81,4.46,1.58,,,
Norway,Eliteserien,2024,28/06/2024,20:15,Tromso,Molde,0,2,A,3.21,3.46,2.31,3.37,3.6,2.35,3.08,3.42,2.23,,,
